Roof_Size [sq ft],Energy_Usage [kWh/yr],State,Income_Group,Region,Primary_Heating_Fuel,Change_in_EB [% points]
1718.1377235980126,10511.248667126463,FL,Moderate,South,Natural Gas,1.8708449868514752
1588.8898022167843,10481.721943149594,WA,Low,West,Natural Gas,0.8969823084365647
2121.843605745956,10009.138060460244,NY,High,Northeast,Natural Gas,1.2891281640246357
2122.4832855543614,11310.81450923905,CA,Low,West,Natural Gas,4.960246145163914
1746.5284123144352,13571.938824359024,MA,High,Northeast,Electricity,3.9655287263194863
1764.4808471908386,12848.66240632397,NY,High,Northeast,Electricity,4.077060083714358
2116.0249686788184,5545.306094650289,MA,Low,Northeast,Natural Gas,-2.6244389949337084
1275.957829251338,3000.0,CA,High,West,Heating Oil,-5.766722014922019
1296.2681128117224,12802.95973371782,WA,High,West,Heating Oil,0.24180367800140654
1640.777889373782,5899.363904753736,CA,High,West,Natural Gas,-2.0643470184308903
1893.2764241440764,9325.70379432195,MA,High,Northeast,Natural Gas,-0.6883193714031309
2155.4537827990025,6489.660921821922,MA,Low,Northeast,Natural Gas,-0.7263932304198581
2737.678108474776,4594.058687259941,AZ,Moderate,West,Natural Gas,-1.5761571678259034
2428.8298116010096,11624.388184614363,IL,Low,Midwest,Natural Gas,2.82096439224921
1920.0307350182864,12277.46548090794,NY,Low,Northeast,Electricity,4.620779015694019
1990.491896048656,8270.468797819842,FL,High,South,Natural Gas,-1.8119505625623011
1498.7353176810957,3000.0,MA,Low,Northeast,Natural Gas,-6.319879856880345
1990.743432003805,8361.26665524255,NY,High,Northeast,Other,-0.7160646143298695
1855.6706805399308,11175.41201620764,AZ,High,West,Electricity,3.0786511131605376
2161.3592801690447,5563.265293677614,CA,High,West,Heating Oil,-0.1656735011944829
1586.3845282238383,10550.079759337466,AZ,High,West,Natural Gas,2.747957968366917
2259.673257120586,9954.070452481012,TX,Low,South,Natural Gas,3.8195185783966092
2766.369456501289,11737.874498803263,TX,Low,South,Electricity,7.297926791657282
1945.6199257715712,10358.74110524246,FL,Moderate,South,Natural Gas,3.202610254241166
2200.8558610494706,7080.793177355334,AZ,Low,West,Natural Gas,-0.0996718638918525
2345.0719958555565,13589.714504993472,WA,Low,West,Electricity,5.339459580220234
1799.389764057082,9524.41128091909,FL,Moderate,South,Electricity,1.5624299020533938
2112.0462409052084,9918.086381470204,WA,High,West,Natural Gas,-1.8940416395753157
2006.2962003908972,7200.196122780411,FL,Moderate,South,Natural Gas,0.260281991813849
2048.838049274416,8670.153246425469,TX,Low,South,Natural Gas,2.5187575003212603
1613.4951080722667,7345.591857919297,FL,Moderate,South,Natural Gas,-2.100311827247744
2012.2550871294716,9481.16182022973,TX,Low,South,Natural Gas,3.909884859766005
2248.999145622725,15135.12544042703,MA,Low,Northeast,Natural Gas,8.348996476363439
2725.571803897521,5884.296571205931,CA,High,West,Natural Gas,-0.43752534213413785
2479.6354130426034,5159.3158063697765,WA,Moderate,West,Other,-3.205481542753987
3076.5912287557785,14413.510982480826,AZ,High,West,Electricity,9.15813559174424
1616.3262185559752,9372.028968544402,MA,Low,Northeast,Electricity,1.2849017661330437
2436.1603183603397,7992.781784020251,MA,High,Northeast,Natural Gas,-0.8274940095393826
2091.671002869176,13119.71406218823,FL,Moderate,South,Natural Gas,5.478443817491822
3094.901466608836,8183.153380789407,TX,Moderate,South,Natural Gas,3.6495570795182615
1595.8508573224242,15478.029140640809,NY,Moderate,Northeast,Natural Gas,6.865211506111137
1580.139078909612,12033.777614017808,WA,High,West,Natural Gas,0.5974267132253002
1700.303677277989,8536.265775562892,MA,Moderate,Northeast,Electricity,1.0348124692513003
938.0521378450964,16471.92463979651,FL,Moderate,South,Electricity,6.82239798150132
1737.1224891596194,8182.855230989985,IL,High,Midwest,Electricity,-2.31049277735064
1620.433669223151,12226.28611602792,CA,High,West,Natural Gas,2.794667858467887
2075.196893238104,10897.877741219476,CA,Moderate,West,Heating Oil,4.271542363615945
2170.87798788858,13905.223868196394,NY,High,Northeast,Natural Gas,2.5047581513382795
2938.085419607943,14684.53359018056,TX,Moderate,South,Natural Gas,9.014662630579725
2475.211919093025,10096.0124471973,FL,Low,South,Natural Gas,3.954315085034784
1711.5481721687984,7739.74638896145,WA,Moderate,West,Electricity,-1.7018189188086623
1550.792664325821,11379.916428817349,TX,High,South,Other,3.475949132977899
2245.9595857532527,7966.853890743681,CA,High,West,Natural Gas,1.104779249364738
1339.883396489679,16040.161742579869,TX,Moderate,South,Heating Oil,5.348269174700334
2915.7293829271766,10409.605993248211,CA,Moderate,West,Heating Oil,7.2831344120304475
2589.7200603606434,8904.035346063674,TX,Low,South,Natural Gas,4.378755407405829
1765.4121739476475,10554.040917594724,NY,High,Northeast,Natural Gas,-0.6916338750029807
1143.4327354545612,5958.621131410911,AZ,High,West,Natural Gas,-3.597385478689026
2676.9361870827065,7085.157884468045,NY,Moderate,Northeast,Other,-0.38477991886384927
1942.730077373691,13601.241723833276,NY,High,Northeast,Natural Gas,2.819853161629095
2618.908155986731,8029.317163085812,AZ,High,West,Electricity,1.4650501424013496
1202.7861706028166,6859.267051954181,AZ,Moderate,West,Natural Gas,-2.3426328944604937
1700.3124885231136,11609.95825758186,MA,Low,Northeast,Electricity,2.6062212419380626
2002.6218498590915,13557.112463988991,MA,Moderate,Northeast,Natural Gas,3.87607702795209
2023.490296882371,12156.8599319952,FL,High,South,Electricity,2.77116923602029
1774.9672642603782,12988.143057417448,WA,High,West,Heating Oil,2.683914056153589
2311.424966173749,7729.614734291617,WA,Moderate,West,Heating Oil,-0.0622358968445454
1466.1897853087028,5734.567999774469,FL,High,South,Heating Oil,-2.8181688335317534
1928.8102574893533,14504.00095586646,NY,Low,Northeast,Natural Gas,7.181546723480402
2060.1478158559494,9031.960483473593,NY,Moderate,Northeast,Electricity,0.47659632520035994
2257.2194170293747,9247.500950634858,CA,High,West,Natural Gas,1.2292142864767042
2355.807439044445,13984.582425547174,CA,High,West,Natural Gas,7.535861168067255
1437.6789540810655,11668.69002820198,WA,Moderate,West,Electricity,0.18653039652217562
1232.9429146321888,11367.663316244823,FL,Low,South,Natural Gas,2.9328777629967213
2638.8384109492545,16495.007034703252,IL,Low,Midwest,Electricity,8.808483785178518
2166.157005989796,8069.445308859571,MA,Moderate,Northeast,Other,0.481815379978473
1625.756731721723,12783.520384243711,IL,Moderate,Midwest,Natural Gas,3.977822361827233
2775.5759877612613,10171.039374691254,FL,Low,South,Electricity,6.209496587258771
2057.837317146429,10805.77683658977,CA,High,West,Natural Gas,3.993381336094426
2589.6485920319133,14585.405279237595,WA,Moderate,West,Natural Gas,5.885419680889434
2033.7592407050545,11523.50726886887,WA,High,West,Natural Gas,1.93962087013996
3030.3739624409936,11614.888237148898,CA,High,West,Heating Oil,5.550461733647722
2877.6704212216023,13217.522011929406,IL,Low,Midwest,Heating Oil,7.819744958257525
1875.5179257604632,8905.141811371344,TX,Low,South,Heating Oil,2.5409534303400734
2485.785475477178,7482.370997982981,TX,High,South,Other,0.0689990605272559
2322.6879747925736,6865.572417936899,CA,Moderate,West,Natural Gas,1.0518568860830368
2684.3157787661744,4100.930231871995,TX,High,South,Natural Gas,-1.654269043404424
1517.5382697099478,16168.621389820966,AZ,High,West,Electricity,6.535352734394062
2343.0257299992195,6690.37490283495,FL,High,South,Natural Gas,-0.6846493085189871
2529.212243424794,9336.239129242684,FL,High,South,Natural Gas,1.336222982450619
1120.6302567884427,9169.560100333238,CA,Moderate,West,Natural Gas,-2.0872404035828165
1408.3707436671125,10922.220093427302,NY,Moderate,Northeast,Electricity,0.9394212121752565
980.3839111199496,12447.21163761789,MA,Moderate,Northeast,Electricity,2.016884816112421
1865.2965827777207,12581.420465079236,IL,Low,Midwest,Natural Gas,4.574080439721405
2358.7711278979814,8250.767684293185,CA,Moderate,West,Natural Gas,0.018748222334780504
2751.178526048014,9498.634858640766,TX,Low,South,Electricity,4.65014248066032
2037.047390209888,10847.7398514649,IL,High,Midwest,Electricity,-1.2965131281664064
2814.307772785646,9253.926621449358,NY,Moderate,Northeast,Natural Gas,3.2522432746748358
1309.9492708925543,14822.036728059978,TX,Moderate,South,Electricity,5.3558806877270015
1148.3087803224223,11472.924854914754,WA,Moderate,West,Natural Gas,2.024946025019496
1972.2261505516904,12204.633358149453,MA,Low,Northeast,Natural Gas,5.09495530293698
2192.0327244696537,11988.643806002236,AZ,Low,West,Electricity,5.472118902405484
1983.6526259529533,13520.421572455974,TX,Moderate,South,Electricity,5.354941873094136
966.2789499800616,10543.06467611112,AZ,Low,West,Natural Gas,2.8259927924575816
1955.4399802436055,6109.50415613246,IL,Moderate,Midwest,Electricity,-3.8239399205634
1347.7652497475733,11199.063855257926,AZ,High,West,Electricity,1.99707899691128
2334.836274415019,8045.929318624513,IL,High,Midwest,Electricity,-1.7672257233523676
2183.299123048424,8414.14995475073,IL,Moderate,Midwest,Electricity,-2.0004102136180557
1530.0601068363223,11759.09205626528,IL,Low,Midwest,Electricity,0.5887442508134648
1743.0665413316533,13714.849214300906,IL,High,Midwest,Natural Gas,3.42766654545881
1470.3932390555242,10063.814730208183,IL,High,Midwest,Natural Gas,-1.5569565380113923
1968.660451363414,10926.499037796892,TX,Low,South,Natural Gas,4.310730123609588
2477.571160250619,15106.644833905711,IL,High,Midwest,Natural Gas,6.757650993500739
1507.136976832228,10722.259538465703,TX,Low,South,Electricity,4.909975768762607
2252.023257758922,17805.049342541184,IL,High,Midwest,Electricity,8.03655113669722
1734.8711908137795,11696.528936894632,AZ,High,West,Natural Gas,2.8256726116123296
1603.563583868828,4717.711722532546,WA,Low,West,Natural Gas,-3.575018076615915
1946.484820022721,12260.024863313598,IL,High,Midwest,Natural Gas,0.796058933659465
1482.378838790313,11143.475154648331,NY,Moderate,Northeast,Natural Gas,1.331385886976656
1723.1753473264089,13869.258262248237,IL,High,Midwest,Electricity,3.867494928723208
1401.061053705576,12019.544053809876,IL,Moderate,Midwest,Natural Gas,2.5018963696386565
2982.3625664581946,9584.63204804868,AZ,High,West,Electricity,1.6126044784626037
2017.6317759858644,6327.105291131903,MA,Low,Northeast,Heating Oil,-2.3989864267053087
1650.137246003707,9372.930228141924,FL,Moderate,South,Natural Gas,0.7949414673258721
2106.989955367111,7448.438637372099,AZ,Low,West,Natural Gas,1.7623055025155343
1943.8359751545847,8258.429650585833,NY,High,Northeast,Natural Gas,-1.373153819337013
1889.5152002333884,11765.735213261829,FL,High,South,Electricity,5.041476021174588
2307.0833500217127,15009.71351305422,CA,High,West,Electricity,7.128914732729572
2378.7538550236527,11184.014589468945,CA,High,West,Natural Gas,3.4439498012070353
1734.7494261947363,6412.350813894447,MA,Low,Northeast,Electricity,-0.9684783148373337
1712.09087967766,11333.808004660425,NY,Moderate,Northeast,Heating Oil,2.054566702546048
1862.474151424178,13589.894459936952,AZ,Low,West,Natural Gas,8.582494273973285
849.0394176322077,8170.651287041854,TX,Low,South,Natural Gas,0.1574581253161052
1242.4044689007235,9597.948499981248,NY,Low,Northeast,Heating Oil,-1.074359180930577
2683.4371337222624,10044.064584187592,WA,Moderate,West,Electricity,1.0778104968543103
2822.4838567506417,7645.30506075328,FL,Low,South,Heating Oil,1.738760525195635
1875.4819802218108,11944.841301531576,FL,Low,South,Electricity,6.357857096733671
2288.2784815278837,9637.155554176656,IL,Low,Midwest,Heating Oil,3.40230934031943
2155.625077271768,11258.597331721085,CA,Low,West,Natural Gas,7.419209627651
3539.440404227619,7337.5234665937,MA,High,Northeast,Electricity,1.2595096073721783
2559.787455717288,8687.625099029769,FL,High,South,Heating Oil,2.9700385879993307
1936.0412042596167,12167.144073483314,NY,High,Northeast,Electricity,1.4592101493488627
1522.229779699787,8881.500543724698,FL,Moderate,South,Natural Gas,-0.23045571361958464
1196.7768398712135,15180.891553700216,MA,Low,Northeast,Natural Gas,6.424524565860198
2101.731817933612,8801.091443156192,MA,High,Northeast,Natural Gas,-0.5777641687371837
1621.8246273578484,10674.054177255655,MA,Low,Northeast,Natural Gas,2.0251478063122463
1288.873145201163,12797.772495619269,NY,Low,Northeast,Natural Gas,3.7628902666545856
1676.7135578787368,5744.902801200905,TX,Low,South,Electricity,-0.5784846005834159
1459.2259981928023,4717.573564057672,IL,Low,Midwest,Electricity,-3.0801575797031617
2843.5708175362824,5423.031056289716,CA,Low,West,Natural Gas,2.405158276179237
2440.819878474725,13787.752310281548,FL,Moderate,South,Electricity,8.213612419571346
1996.0136793416916,8344.42556232266,NY,High,Northeast,Natural Gas,-0.8177442064310292
2739.972069445013,17674.597857004755,AZ,Low,West,Natural Gas,13.66860454831956
2038.684153823809,8307.257204027834,CA,Low,West,Natural Gas,1.9234557796408334
1569.3578993358683,10553.65390959111,TX,High,South,Electricity,2.448934383175987
2761.5620386348287,14626.329857703626,NY,Low,Northeast,Natural Gas,6.754958866114023
2269.455021842329,16018.27866447737,WA,Moderate,West,Natural Gas,8.61108026045791
1481.376922836772,16184.510729909194,WA,High,West,Natural Gas,3.9527416358167033
1904.830660958196,13625.098691779427,IL,Low,Midwest,Heating Oil,5.720563300490554
1562.1908733076214,13072.187577434386,IL,Low,Midwest,Natural Gas,3.3514153656234704
1308.600134517832,11777.580847603547,TX,Moderate,South,Electricity,3.94817009971364
2463.088773765821,12335.083228499912,TX,Low,South,Electricity,7.227335550103646
2954.708320235065,8346.442851014399,IL,Moderate,Midwest,Electricity,-0.33889646667880347
1300.7162130904294,7545.403349733078,FL,High,South,Heating Oil,-1.4324645930675843
2281.484618345285,9989.876627767144,FL,Low,South,Natural Gas,3.974925087625004
1674.6787154390863,9489.446132425215,NY,Moderate,Northeast,Natural Gas,0.7199502841167575
1756.437308117652,8640.315852018175,AZ,Moderate,West,Heating Oil,1.1545161569878866
1703.8030378805654,12089.162342370146,NY,Low,Northeast,Natural Gas,3.892189403519315
1568.004615160092,12865.915625711532,AZ,Moderate,West,Electricity,4.044355901016504
2024.2608139724132,10265.220658875542,TX,Low,South,Electricity,3.7244100553930064
1584.524941794481,14432.590243165783,CA,Moderate,West,Electricity,6.143001490653663
2135.22841288992,6574.9326575994855,NY,Low,Northeast,Heating Oil,-0.2979080363781198
1974.8809452754317,9419.021622160846,NY,Moderate,Northeast,Other,2.046160600517198
1880.5259765667952,7849.533038191585,AZ,Low,West,Electricity,0.8054132395822988
1546.218168979201,4400.39014878082,MA,High,Northeast,Natural Gas,-5.4303253686031
1711.6143347158336,9751.957942471903,TX,Low,South,Heating Oil,1.0055091941778684
2377.695612912878,9634.75747485015,TX,Moderate,South,Natural Gas,2.195959299583617
2250.4585938121904,14540.349229726393,WA,Moderate,West,Natural Gas,5.082487961163999
1511.2223776007245,11892.435053664332,MA,High,Northeast,Heating Oil,-0.437628880574941
2049.666152714613,6927.439527012385,AZ,Moderate,West,Natural Gas,-1.5568165573459691
2375.6935616858946,15562.277699002563,TX,High,South,Natural Gas,8.726663734512153
1165.2973594393145,13663.101086576058,MA,High,Northeast,Natural Gas,1.7796281077268252
2271.680096189968,11746.293110405848,IL,High,Midwest,Heating Oil,2.6690587003908934
1668.6881205270763,9320.547703450504,MA,Low,Northeast,Electricity,1.3483966306261697
2285.29933429658,7121.682289829561,FL,Moderate,South,Electricity,0.957897951595254
1618.3704217287416,8883.37967178684,WA,High,West,Natural Gas,-1.2221163086053028
1097.5589496677403,13266.245859112558,IL,High,Midwest,Electricity,1.3918314722057699
1186.2287810584187,15653.758917803829,CA,High,West,Electricity,4.839223091614921
2024.0424733306909,14629.730584816569,NY,Moderate,Northeast,Natural Gas,6.735629712298746
2129.861250860741,8533.451734641178,WA,Low,West,Natural Gas,0.2040621035815327
1547.8416874477955,6641.147700132966,CA,Moderate,West,Natural Gas,-2.1987652237338686
2319.296229388687,10422.658740733612,NY,High,Northeast,Other,0.8833333237065882
1169.23996886552,4694.681903311445,FL,Moderate,South,Electricity,-4.879649078254028
1966.9601006763417,10969.503142554344,MA,Moderate,Northeast,Heating Oil,1.485992961917595
1394.4919001187718,9557.192241103994,TX,High,South,Natural Gas,0.6902299629050042
1674.0819460989203,8601.890494395273,IL,Moderate,Midwest,Electricity,-0.701603874160759
2023.699335658207,5215.8907981996135,AZ,High,West,Electricity,-3.634540596909602
1569.7933173580238,11540.80031970915,IL,Moderate,Midwest,Electricity,1.1926815814764524
1807.7222278850872,8401.897481014266,FL,Low,South,Other,3.0916749415546856
2503.14640460722,6490.249492869136,CA,Moderate,West,Natural Gas,0.9929424198175174
1711.5540652384257,3000.0,AZ,High,West,Natural Gas,-3.5018268301746076
2417.846056032571,9917.45528484809,TX,Low,South,Electricity,5.933275570654761
1435.1465726711908,15316.754790009232,FL,Low,South,Electricity,9.331341003911554
2264.9020889576414,14983.77764364361,AZ,High,West,Electricity,6.125713271103091
2720.78431032895,8628.711230241184,FL,Low,South,Natural Gas,4.834140202532509
764.1777499363554,8193.363818914659,MA,Moderate,Northeast,Electricity,-3.3313874829095425
1601.5523722647615,11406.32276822507,FL,Moderate,South,Natural Gas,3.058445709216345
2288.53606359027,7004.843682435126,TX,Moderate,South,Natural Gas,0.7499311501481937
1898.477306978504,10905.375699458398,WA,Moderate,West,Electricity,2.647541848026889
2185.5729366856544,12298.24083515407,NY,Low,Northeast,Electricity,5.170218299529593
1698.0074066420898,13680.799671652923,AZ,Moderate,West,Natural Gas,5.198340683595043
2043.29489373645,9699.537770560142,MA,Moderate,Northeast,Natural Gas,1.5285864716256625
1922.16138230396,9388.978749469105,TX,High,South,Natural Gas,0.5957139720010594
2583.891030829904,7366.052239730317,FL,Low,South,Natural Gas,2.750517420354411
2127.2104216506063,7519.35893788042,MA,Moderate,Northeast,Electricity,-1.5295702862955018
2168.801331037601,9320.56332429542,TX,Low,South,Heating Oil,3.439299734634995
1794.0615169387663,11102.096520448536,WA,Low,West,Natural Gas,3.4564625293665774
1756.1968879637532,12740.753878699748,MA,Low,Northeast,Electricity,3.2129539348113574
1783.7209060901896,7590.463147958966,MA,Low,Northeast,Heating Oil,1.1031000344162785
2197.226071189149,14478.065706878566,NY,High,Northeast,Heating Oil,3.0514317799623676
1789.5077595898686,9186.629196872294,IL,Low,Midwest,Natural Gas,0.1679770327971743
2144.8874284482063,9935.898116954691,AZ,High,West,Other,2.595884863792845
3037.7003993227195,7758.36496255653,NY,High,Northeast,Natural Gas,0.418079927637279
2435.562351715846,3000.0,CA,Moderate,West,Natural Gas,-3.229351017140014
1836.9882339160797,12652.136189083149,AZ,Low,West,Natural Gas,6.268721953913766
2600.6069610819723,12210.5316912773,NY,Moderate,Northeast,Natural Gas,4.822295698768862
1795.9623134892242,9156.01732864536,FL,High,South,Natural Gas,0.5168724781661274
980.9377324110732,10200.972151674616,AZ,Moderate,West,Natural Gas,2.556028874431668
1495.956844541298,11547.8176531123,AZ,Low,West,Natural Gas,5.379080456426497
1064.6040394870722,5312.362429340372,TX,Moderate,South,Heating Oil,-2.6856051406798493
1824.2432579793456,8412.841967961116,FL,High,South,Heating Oil,-0.9048282394506096
2009.209189594776,12382.794038865482,CA,High,West,Natural Gas,4.321823993649331
2838.218656137641,6237.131730492252,IL,Low,Midwest,Heating Oil,-0.38689690595316956
2163.463686882081,10880.673796499888,MA,High,Northeast,Heating Oil,0.201999794574585
1890.449735595568,5930.254586129785,WA,Low,West,Electricity,-1.928681758733313
2414.702790591745,11399.289947300578,NY,Low,Northeast,Natural Gas,3.691049770704252
894.4323454960575,9893.07555310755,TX,High,South,Electricity,0.337344073949902
2117.807279054283,5154.604552283472,NY,Low,Northeast,Heating Oil,-3.679972452502294
2385.4325969434835,13494.218063371514,CA,Low,West,Electricity,9.984123870100303
1260.7068771100792,7796.225269605852,MA,Low,Northeast,Natural Gas,-2.578693634766052
2571.8770216034645,7569.242688956857,CA,High,West,Electricity,0.9322990693642224
2169.2482037472078,10601.707591692828,AZ,High,West,Electricity,3.732063309575311
1792.3560430495993,13445.912048286144,WA,Moderate,West,Electricity,3.459983704185232
2316.3909330531424,6952.5345430648085,CA,High,West,Natural Gas,0.43778505260404377
3135.3464289021977,10185.039549543915,NY,Low,Northeast,Natural Gas,3.226548809547894
2090.9331275292475,11286.44950099172,FL,Moderate,South,Heating Oil,5.920433455232775
2124.110293150168,12079.316821789433,FL,Moderate,South,Heating Oil,5.341686673055528
1770.319550229878,10529.324665831677,AZ,Low,West,Natural Gas,3.4735523583225514
1575.077815267604,8898.916482750034,IL,Moderate,Midwest,Other,-1.2501096591421923
2415.167908272123,7517.229338053841,NY,High,Northeast,Natural Gas,-0.8435155760091934
1571.9580870455663,10258.431649139124,NY,Low,Northeast,Electricity,0.817892531379818
2035.783118609696,6783.582964043179,CA,Low,West,Electricity,0.10579151183979381
1761.1712766174417,3000.0,WA,Low,West,Heating Oil,-5.699194044348856
2239.489912873196,11309.679412473004,NY,Low,Northeast,Heating Oil,2.611697125449428
2166.8310526434743,12711.804523258586,TX,High,South,Natural Gas,6.866010536487352
2518.7699721289496,3000.0,IL,Moderate,Midwest,Heating Oil,-5.528854646956825
1744.9918005726263,6970.807885870187,CA,Moderate,West,Natural Gas,0.2924082731958435
1865.0625323533145,11857.462783015591,TX,High,South,Electricity,3.797057931369995
1510.6181421088463,16172.486409135096,AZ,Low,West,Electricity,8.20918864287082
1777.8533699619445,10062.381123026224,FL,Moderate,South,Electricity,2.6121331537373833
2188.650246522426,7815.991176312596,AZ,Moderate,West,Natural Gas,1.977294448668197
2378.494308322676,9451.31067668548,FL,Moderate,South,Heating Oil,3.020037958244526
1538.9173379111874,14124.629257444554,AZ,High,West,Natural Gas,6.395576879117958
2434.8029600528303,8062.107462626394,NY,High,Northeast,Natural Gas,-0.046771224486081106
2677.8189294024755,7602.42398004924,TX,Moderate,South,Electricity,2.8769766935125207
2206.7174516118503,8551.769433453903,FL,High,South,Natural Gas,0.5055475644046065
2938.397906279033,7140.014175223863,CA,Low,West,Heating Oil,1.936967540000443
1613.1054004482137,10368.010947984389,TX,Low,South,Natural Gas,2.9806341435180195
1377.6726483442917,14874.035375408685,CA,Low,West,Natural Gas,7.825621612763987
1110.6398755478608,10969.237819348087,TX,Moderate,South,Heating Oil,2.736304283976165
2748.022155744592,9242.939493621136,TX,Moderate,South,Electricity,1.5674124003498735
2327.182828177029,9124.566193253368,AZ,Moderate,West,Natural Gas,2.770818647995676
1972.2076645447728,5310.4275739100285,FL,High,South,Electricity,-2.5870678716772417
2139.98431315991,12649.329331441477,FL,Moderate,South,Electricity,5.651753701445745
1437.2554763508117,9766.488408961592,WA,Moderate,West,Electricity,0.9322732006790958
3222.875989808413,9458.560259228125,TX,Low,South,Natural Gas,6.326092313095821
2064.6105909876137,19579.322703534584,NY,Low,Northeast,Heating Oil,13.018735793590713
2054.6973973024465,10896.25872509706,NY,Moderate,Northeast,Heating Oil,1.78969299935172
2362.883311949346,7744.6268497144465,CA,Moderate,West,Electricity,2.4078709661200643
2240.5046158683567,8720.92721138337,CA,High,West,Natural Gas,2.8370028376476037
2111.9420121395656,13445.337127590265,AZ,Low,West,Heating Oil,8.980914601142059
1604.762772277344,10339.811231613294,TX,Low,South,Electricity,2.4571951827392486
2235.734178567998,5685.1660650479,CA,Moderate,West,Electricity,-1.0970416553584852
2941.012248237517,12757.68680372561,CA,Low,West,Natural Gas,8.294546594750848
2672.7100230774886,7995.567743383018,IL,Low,Midwest,Heating Oil,1.830242324614323
2796.5933133196986,15619.893328652635,TX,High,South,Electricity,9.899433510306569
1744.392161784407,13240.144197143944,MA,Low,Northeast,Natural Gas,3.8900358466870246
1505.1975898707096,8658.034313023747,AZ,Moderate,West,Natural Gas,0.7362680066821039
1937.106539950176,13843.04908520534,CA,Low,West,Heating Oil,5.697334832949554
2027.8624561443476,10203.56653158221,AZ,Low,West,Natural Gas,5.701236449672795
2547.0957592354744,12558.321025366658,FL,Moderate,South,Other,6.140138303160914
1153.7676851425904,11454.198451883423,AZ,High,West,Electricity,1.8175977620131032
2764.7751597303068,7460.930035027379,MA,Moderate,Northeast,Electricity,-0.3191693595000691
1920.9960507105047,8069.350503047613,NY,High,Northeast,Natural Gas,-0.9426298205179612
1786.55946502629,13089.882452743484,MA,Low,Northeast,Natural Gas,1.8254949413986856
1493.9478123699164,8995.674003680377,NY,High,Northeast,Heating Oil,-2.0330407139057
1172.5716640671153,8789.05461027401,AZ,Low,West,Natural Gas,1.0283791809105427
2411.585291980957,7134.6322619519415,NY,High,Northeast,Electricity,-2.4958335416778272
2036.658983594202,11270.797196780382,FL,Moderate,South,Natural Gas,6.07034170960442
1355.019550129473,16187.574757729437,TX,High,South,Natural Gas,6.01028439913261
1352.460613968192,6797.401257237181,NY,Moderate,Northeast,Natural Gas,-2.7258813375907742
1832.107650354936,10072.658370018276,NY,Low,Northeast,Electricity,2.0931264594342305
2834.510762644697,14236.661666246287,AZ,Low,West,Other,11.167202444071195
1870.2043243181977,9761.075826262855,FL,High,South,Natural Gas,0.8342953901217453
1248.428523440947,11357.115388749202,WA,Moderate,West,Natural Gas,0.12100353650733682
1877.128467957028,6812.819415559361,WA,High,West,Natural Gas,-2.3368537410491848
1863.6382151261648,11284.921291622946,WA,Low,West,Electricity,3.4375190302053866
651.5566785292142,9438.567204986351,WA,Moderate,West,Natural Gas,-3.8032567846319782
1972.8525667410936,12957.189987039588,TX,Low,South,Heating Oil,6.363590106058506
1884.532734895661,13562.158154694254,MA,High,Northeast,Electricity,3.717606278333637
2348.103182406709,17768.690926055842,AZ,High,West,Electricity,11.30266151241585
2924.4780474726726,11738.899519640729,AZ,High,West,Natural Gas,4.908624961393117
2563.2825147738786,10977.3889497465,IL,Low,Midwest,Other,1.189697989477315
1865.555654722585,10583.152904732007,FL,Moderate,South,Natural Gas,3.83748739991421
1446.7370456291649,8940.501121567935,WA,High,West,Natural Gas,-3.3863454771177115
3286.67990162493,11015.451530385071,TX,Low,South,Electricity,5.571472535512524
2029.609217007244,9113.795769582912,FL,High,South,Electricity,-1.6593117213867412
2006.964645956473,10505.382928808844,WA,High,West,Natural Gas,1.333293080919531
1987.9374564449984,13952.79260682388,TX,High,South,Natural Gas,6.057284970118843
2099.042380383928,6980.3723041610765,FL,High,South,Electricity,-1.0471993157833202
1927.8197940380287,13419.635683387136,AZ,Low,West,Natural Gas,8.664299634425957
1713.168996559882,13951.345202019596,AZ,Low,West,Heating Oil,8.015007878162434
1726.570529379804,9645.794419026764,MA,High,Northeast,Electricity,0.7152355205082888
1983.6233648920008,3634.435302974216,CA,Low,West,Natural Gas,-3.7910534394087785
1728.2876144331176,8176.5340387167025,MA,High,Northeast,Natural Gas,-2.4014413563710257
1643.5771086614177,13890.983639683329,NY,High,Northeast,Natural Gas,1.5614244820581487
2053.2151138459485,9931.395813103354,MA,Moderate,Northeast,Electricity,0.808443708939784
1872.5113912895724,7002.093303115267,WA,High,West,Electricity,-3.5014997680722666
2751.9964942913443,8485.675236315348,IL,Low,Midwest,Natural Gas,2.6162818621611086
674.515095803494,12521.86007951366,FL,Moderate,South,Electricity,2.916454152262546
2545.7534259612307,11640.200704604138,IL,Low,Midwest,Other,5.355114694806517
2623.0425962488143,9283.203702490917,CA,Moderate,West,Natural Gas,4.232729028127439
963.3048837959252,8899.526764555938,NY,Low,Northeast,Heating Oil,0.9810652095309303
1828.6562029598256,8824.725552868535,FL,Moderate,South,Natural Gas,1.1667413035020613
1814.279567002104,7232.769446504492,TX,High,South,Natural Gas,-2.0796941201576793
1296.2441526410894,14846.127068408325,WA,High,West,Natural Gas,3.684698989006912
1611.0916562045622,9033.03859236598,NY,Low,Northeast,Natural Gas,-0.5470581223644393
1444.7120772670855,13651.47556247649,AZ,Moderate,West,Natural Gas,7.022860485447197
2876.1352217118115,14563.948155767352,CA,High,West,Natural Gas,8.033000560245744
2467.8391965737305,12994.932694443882,NY,Low,Northeast,Heating Oil,5.365034719717354
